2018-11-14 23:33:01,921:INFO: 0
2018-11-14 23:33:01,921:INFO: .
2018-11-14 23:33:01,921:INFO: .
2018-11-14 23:33:01,921:INFO: 9
2018-11-14 23:33:01,921:INFO: 9
2018-11-14 23:33:01,921:INFO: 8
2018-11-14 23:33:01,921:INFO: 8
2018-11-14 23:33:01,921:INFO: 1
2018-11-14 23:33:01,921:INFO: 1
2018-11-14 23:33:01,921:INFO: 3
2018-11-14 23:33:01,921:INFO: 3
2018-11-14 23:33:01,921:INFO: 9
2018-11-14 23:33:01,921:INFO: 9
2018-11-14 23:33:01,921:INFO: 8
2018-11-14 23:33:01,921:INFO: 8
2018-11-14 23:33:01,922:INFO: 1
2018-11-14 23:33:01,922:INFO: 1
2018-11-14 23:33:01,922:INFO: 7
2018-11-14 23:33:01,922:INFO: 7
2018-11-14 23:33:01,922:INFO: 6
2018-11-14 23:33:01,922:INFO: 6
2018-11-14 23:33:01,922:INFO: 2
2018-11-14 23:33:01,922:INFO: 2
2018-11-14 23:33:01,922:INFO: 9
2018-11-14 23:33:01,922:INFO: 9
2018-11-14 23:33:01,922:INFO: 1
2018-11-14 23:33:01,922:INFO: 1
2018-11-14 23:33:01,922:INFO: 7
2018-11-14 23:33:01,922:INFO: 7
2018-11-14 23:33:01,922:INFO: 9
2018-11-14 23:33:01,922:INFO: 9
2018-11-14 23:33:01,922:INFO: 3
2018-11-14 23:33:01,922:INFO: 3
2018-11-14 23:33:01,922:INFO: 3
2018-11-14 23:33:01,922:INFO: 3
2018-11-14 23:33:01,923:INFO: ,
2018-11-14 23:33:01,923:INFO: ,
2018-11-14 23:33:01,923:INFO:  
2018-11-14 23:33:01,923:INFO:  
2018-11-14 23:33:01,923:INFO: f
2018-11-14 23:33:01,923:INFO: f
2018-11-14 23:33:01,923:INFO: 1
2018-11-14 23:33:01,923:INFO: 1
2018-11-14 23:33:01,923:INFO:  
2018-11-14 23:33:01,923:INFO:  
2018-11-14 23:33:01,923:INFO: =
2018-11-14 23:33:01,923:INFO: =
2018-11-14 23:33:01,923:INFO:  
2018-11-14 23:33:01,923:INFO:  
2018-11-14 23:33:01,923:INFO: 0
2018-11-14 23:33:01,923:INFO: 0
2018-11-14 23:33:01,923:INFO: .
2018-11-14 23:33:01,923:INFO: .
2018-11-14 23:33:01,923:INFO: 9
2018-11-14 23:33:01,923:INFO: 9
2018-11-14 23:33:01,924:INFO: 8
2018-11-14 23:33:01,924:INFO: 8
2018-11-14 23:33:01,924:INFO: 1
2018-11-14 23:33:01,924:INFO: 1
2018-11-14 23:33:01,924:INFO: 3
2018-11-14 23:33:01,924:INFO: 3
2018-11-14 23:33:01,924:INFO: 9
2018-11-14 23:33:01,924:INFO: 9
2018-11-14 23:33:01,924:INFO: 8
2018-11-14 23:33:01,924:INFO: 8
2018-11-14 23:33:01,924:INFO: 1
2018-11-14 23:33:01,924:INFO: 1
2018-11-14 23:33:01,924:INFO: 7
2018-11-14 23:33:01,924:INFO: 7
2018-11-14 23:33:01,924:INFO: 6
2018-11-14 23:33:01,924:INFO: 6
2018-11-14 23:33:01,924:INFO: 2
2018-11-14 23:33:01,924:INFO: 2
2018-11-14 23:33:01,925:INFO: 9
2018-11-14 23:33:01,925:INFO: 9
2018-11-14 23:33:01,925:INFO: 1
2018-11-14 23:33:01,925:INFO: 1
2018-11-14 23:33:01,925:INFO: 7
2018-11-14 23:33:01,925:INFO: 7
2018-11-14 23:33:01,925:INFO: 9
2018-11-14 23:33:01,925:INFO: 9
2018-11-14 23:33:01,925:INFO: 3
2018-11-14 23:33:01,925:INFO: 3
2018-11-14 23:33:01,925:INFO: 3
2018-11-14 23:33:01,925:INFO: 3
2018-11-14 23:33:02,806:INFO: 2018-11-14 23:33:01 epoch 19, step 1, loss: 0.3793, global_step: 5257
2018-11-14 23:33:02,806:INFO: 2018-11-14 23:33:01 epoch 19, step 1, loss: 0.3793, global_step: 5257
2018-11-14 23:36:22,359:INFO: 2018-11-14 23:33:01 epoch 19, step 292, loss: 0.2404, global_step: 5548
2018-11-14 23:36:22,359:INFO: 2018-11-14 23:33:01 epoch 19, step 292, loss: 0.2404, global_step: 5548
2018-11-14 23:36:23,249:INFO: ===========validation / test===========
2018-11-14 23:36:23,249:INFO: ===========validation / test===========
2018-11-14 23:36:25,175:INFO: P
2018-11-14 23:36:25,175:INFO: P
2018-11-14 23:36:25,175:INFO: r
2018-11-14 23:36:25,175:INFO: r
2018-11-14 23:36:25,175:INFO: e
2018-11-14 23:36:25,175:INFO: e
2018-11-14 23:36:25,176:INFO: c
2018-11-14 23:36:25,176:INFO: c
2018-11-14 23:36:25,176:INFO: i
2018-11-14 23:36:25,176:INFO: i
2018-11-14 23:36:25,176:INFO: s
2018-11-14 23:36:25,176:INFO: s
2018-11-14 23:36:25,176:INFO: i
2018-11-14 23:36:25,176:INFO: i
2018-11-14 23:36:25,176:INFO: o
2018-11-14 23:36:25,176:INFO: o
2018-11-14 23:36:25,176:INFO: n
2018-11-14 23:36:25,176:INFO: n
2018-11-14 23:36:25,176:INFO:  
2018-11-14 23:36:25,176:INFO:  
2018-11-14 23:36:25,176:INFO: =
2018-11-14 23:36:25,176:INFO: =
2018-11-14 23:36:25,176:INFO:  
2018-11-14 23:36:25,176:INFO:  
2018-11-14 23:36:25,176:INFO: 0
2018-11-14 23:36:25,176:INFO: 0
2018-11-14 23:36:25,177:INFO: .
2018-11-14 23:36:25,177:INFO: .
2018-11-14 23:36:25,177:INFO: 9
2018-11-14 23:36:25,177:INFO: 9
2018-11-14 23:36:25,177:INFO: 8
2018-11-14 23:36:25,177:INFO: 8
2018-11-14 23:36:25,177:INFO: 1
2018-11-14 23:36:25,177:INFO: 1
2018-11-14 23:36:25,177:INFO: 6
2018-11-14 23:36:25,177:INFO: 6
2018-11-14 23:36:25,177:INFO: 4
2018-11-14 23:36:25,177:INFO: 4
2018-11-14 23:36:25,177:INFO: 1
2018-11-14 23:36:25,177:INFO: 1
2018-11-14 23:36:25,177:INFO: 3
2018-11-14 23:36:25,177:INFO: 3
2018-11-14 23:36:25,177:INFO: 3
2018-11-14 23:36:25,177:INFO: 3
2018-11-14 23:36:25,177:INFO: 7
2018-11-14 23:36:25,177:INFO: 7
2018-11-14 23:36:25,178:INFO: 3
2018-11-14 23:36:25,178:INFO: 3
2018-11-14 23:36:25,178:INFO: 8
2018-11-14 23:36:25,178:INFO: 8
2018-11-14 23:36:25,178:INFO: 6
2018-11-14 23:36:25,178:INFO: 6
2018-11-14 23:36:25,178:INFO: 0
2018-11-14 23:36:25,178:INFO: 0
2018-11-14 23:36:25,178:INFO: 1
2018-11-14 23:36:25,178:INFO: 1
2018-11-14 23:36:25,178:INFO: 8
2018-11-14 23:36:25,178:INFO: 8
2018-11-14 23:36:25,178:INFO: 2
2018-11-14 23:36:25,178:INFO: 2
2018-11-14 23:36:25,178:INFO:  
2018-11-14 23:36:25,178:INFO:  
2018-11-14 23:36:25,178:INFO: ,
2018-11-14 23:36:25,178:INFO: ,
2018-11-14 23:36:25,179:INFO:  
2018-11-14 23:36:25,179:INFO:  
2018-11-14 23:36:25,179:INFO: R
2018-11-14 23:36:25,179:INFO: R
2018-11-14 23:36:25,179:INFO: e
2018-11-14 23:36:25,179:INFO: e
2018-11-14 23:36:25,179:INFO: c
2018-11-14 23:36:25,179:INFO: c
2018-11-14 23:36:25,179:INFO: a
2018-11-14 23:36:25,179:INFO: a
2018-11-14 23:36:25,179:INFO: l
2018-11-14 23:36:25,179:INFO: l
2018-11-14 23:36:25,179:INFO: l
2018-11-14 23:36:25,179:INFO: l
2018-11-14 23:36:25,179:INFO:  
2018-11-14 23:36:25,179:INFO:  
2018-11-14 23:36:25,179:INFO: =
2018-11-14 23:36:25,179:INFO: =
2018-11-14 23:36:25,180:INFO:  
2018-11-14 23:36:25,180:INFO:  
2018-11-14 23:36:25,180:INFO: 0
2018-11-14 23:36:25,180:INFO: 0
2018-11-14 23:36:25,180:INFO: .
2018-11-14 23:36:25,180:INFO: .
2018-11-14 23:36:25,180:INFO: 9
2018-11-14 23:36:25,180:INFO: 9
2018-11-14 23:36:25,180:INFO: 8
2018-11-14 23:36:25,180:INFO: 8
2018-11-14 23:36:25,180:INFO: 1
2018-11-14 23:36:25,180:INFO: 1
2018-11-14 23:36:25,180:INFO: 6
2018-11-14 23:36:25,180:INFO: 6
2018-11-14 23:36:25,180:INFO: 4
2018-11-14 23:36:25,180:INFO: 4
2018-11-14 23:36:25,180:INFO: 1
2018-11-14 23:36:25,180:INFO: 1
2018-11-14 23:36:25,181:INFO: 3
2018-11-14 23:36:25,181:INFO: 3
2018-11-14 23:36:25,181:INFO: 3
2018-11-14 23:36:25,181:INFO: 3
2018-11-14 23:36:25,181:INFO: 7
2018-11-14 23:36:25,181:INFO: 7
2018-11-14 23:36:25,181:INFO: 3
2018-11-14 23:36:25,181:INFO: 3
2018-11-14 23:36:25,181:INFO: 8
2018-11-14 23:36:25,181:INFO: 8
2018-11-14 23:36:25,181:INFO: 6
2018-11-14 23:36:25,181:INFO: 6
2018-11-14 23:36:25,181:INFO: 0
2018-11-14 23:36:25,181:INFO: 0
2018-11-14 23:36:25,181:INFO: 1
2018-11-14 23:36:25,181:INFO: 1
2018-11-14 23:36:25,181:INFO: 8
2018-11-14 23:36:25,181:INFO: 8
2018-11-14 23:36:25,181:INFO: 2
2018-11-14 23:36:25,181:INFO: 2
2018-11-14 23:36:25,182:INFO: ,
2018-11-14 23:36:25,182:INFO: ,
2018-11-14 23:36:25,182:INFO:  
2018-11-14 23:36:25,182:INFO:  
2018-11-14 23:36:25,182:INFO: f
2018-11-14 23:36:25,182:INFO: f
2018-11-14 23:36:25,182:INFO: 1
2018-11-14 23:36:25,182:INFO: 1
2018-11-14 23:36:25,182:INFO:  
2018-11-14 23:36:25,182:INFO:  
2018-11-14 23:36:25,182:INFO: =
2018-11-14 23:36:25,182:INFO: =
2018-11-14 23:36:25,182:INFO:  
2018-11-14 23:36:25,182:INFO:  
2018-11-14 23:36:25,182:INFO: 0
2018-11-14 23:36:25,182:INFO: 0
2018-11-14 23:36:25,182:INFO: .
2018-11-14 23:36:25,182:INFO: .
2018-11-14 23:36:25,182:INFO: 9
2018-11-14 23:36:25,182:INFO: 9
2018-11-14 23:36:25,183:INFO: 8
2018-11-14 23:36:25,183:INFO: 8
2018-11-14 23:36:25,183:INFO: 1
2018-11-14 23:36:25,183:INFO: 1
2018-11-14 23:36:25,183:INFO: 6
2018-11-14 23:36:25,183:INFO: 6
2018-11-14 23:36:25,183:INFO: 4
2018-11-14 23:36:25,183:INFO: 4
2018-11-14 23:36:25,183:INFO: 1
2018-11-14 23:36:25,183:INFO: 1
2018-11-14 23:36:25,183:INFO: 3
2018-11-14 23:36:25,183:INFO: 3
2018-11-14 23:36:25,183:INFO: 3
2018-11-14 23:36:25,183:INFO: 3
2018-11-14 23:36:25,183:INFO: 7
2018-11-14 23:36:25,183:INFO: 7
2018-11-14 23:36:25,183:INFO: 3
2018-11-14 23:36:25,183:INFO: 3
2018-11-14 23:36:25,183:INFO: 8
2018-11-14 23:36:25,183:INFO: 8
2018-11-14 23:36:25,184:INFO: 6
2018-11-14 23:36:25,184:INFO: 6
2018-11-14 23:36:25,184:INFO: 0
2018-11-14 23:36:25,184:INFO: 0
2018-11-14 23:36:25,184:INFO: 1
2018-11-14 23:36:25,184:INFO: 1
2018-11-14 23:36:25,184:INFO: 8
2018-11-14 23:36:25,184:INFO: 8
2018-11-14 23:36:25,184:INFO: 2
2018-11-14 23:36:25,184:INFO: 2
2018-11-14 23:36:25,690:INFO: 2018-11-14 23:36:25 epoch 20, step 1, loss: 0.1812, global_step: 5549
2018-11-14 23:36:25,690:INFO: 2018-11-14 23:36:25 epoch 20, step 1, loss: 0.1812, global_step: 5549
2018-11-14 23:39:38,912:INFO: 2018-11-14 23:36:25 epoch 20, step 292, loss: 0.5086, global_step: 5840
2018-11-14 23:39:38,912:INFO: 2018-11-14 23:36:25 epoch 20, step 292, loss: 0.5086, global_step: 5840
2018-11-14 23:39:39,907:INFO: ===========validation / test===========
2018-11-14 23:39:39,907:INFO: ===========validation / test===========
2018-11-14 23:39:41,854:INFO: P
2018-11-14 23:39:41,854:INFO: P
2018-11-14 23:39:41,854:INFO: r
2018-11-14 23:39:41,854:INFO: r
2018-11-14 23:39:41,854:INFO: e
2018-11-14 23:39:41,854:INFO: e
2018-11-14 23:39:41,854:INFO: c
2018-11-14 23:39:41,854:INFO: c
2018-11-14 23:39:41,854:INFO: i
2018-11-14 23:39:41,854:INFO: i
2018-11-14 23:39:41,855:INFO: s
2018-11-14 23:39:41,855:INFO: s
2018-11-14 23:39:41,855:INFO: i
2018-11-14 23:39:41,855:INFO: i
2018-11-14 23:39:41,855:INFO: o
2018-11-14 23:39:41,855:INFO: o
2018-11-14 23:39:41,855:INFO: n
2018-11-14 23:39:41,855:INFO: n
2018-11-14 23:39:41,855:INFO:  
2018-11-14 23:39:41,855:INFO:  
2018-11-14 23:39:41,855:INFO: =
2018-11-14 23:39:41,855:INFO: =
2018-11-14 23:39:41,855:INFO:  
2018-11-14 23:39:41,855:INFO:  
2018-11-14 23:39:41,855:INFO: 0
2018-11-14 23:39:41,855:INFO: 0
2018-11-14 23:39:41,856:INFO: .
2018-11-14 23:39:41,856:INFO: .
2018-11-14 23:39:41,856:INFO: 9
2018-11-14 23:39:41,856:INFO: 9
2018-11-14 23:39:41,856:INFO: 8
2018-11-14 23:39:41,856:INFO: 8
2018-11-14 23:39:41,856:INFO: 0
2018-11-14 23:39:41,856:INFO: 0
2018-11-14 23:39:41,856:INFO: 4
2018-11-14 23:39:41,856:INFO: 4
2018-11-14 23:39:41,856:INFO: 8
2018-11-14 23:39:41,856:INFO: 8
2018-11-14 23:39:41,856:INFO: 6
2018-11-14 23:39:41,856:INFO: 6
2018-11-14 23:39:41,856:INFO: 3
2018-11-14 23:39:41,856:INFO: 3
2018-11-14 23:39:41,856:INFO: 2
2018-11-14 23:39:41,856:INFO: 2
2018-11-14 23:39:41,856:INFO: 2
2018-11-14 23:39:41,856:INFO: 2
2018-11-14 23:39:41,857:INFO: 1
2018-11-14 23:39:41,857:INFO: 1
2018-11-14 23:39:41,857:INFO: 8
2018-11-14 23:39:41,857:INFO: 8
2018-11-14 23:39:41,857:INFO: 8
2018-11-14 23:39:41,857:INFO: 8
2018-11-14 23:39:41,857:INFO: 4
2018-11-14 23:39:41,857:INFO: 4
2018-11-14 23:39:41,857:INFO: 4
2018-11-14 23:39:41,857:INFO: 4
2018-11-14 23:39:41,857:INFO: 9
2018-11-14 23:39:41,857:INFO: 9
2018-11-14 23:39:41,857:INFO: 9
2018-11-14 23:39:41,857:INFO: 9
2018-11-14 23:39:41,857:INFO:  
2018-11-14 23:39:41,857:INFO:  
2018-11-14 23:39:41,857:INFO: ,
2018-11-14 23:39:41,857:INFO: ,
2018-11-14 23:39:41,857:INFO:  
2018-11-14 23:39:41,857:INFO:  
2018-11-14 23:39:41,858:INFO: R
2018-11-14 23:39:41,858:INFO: R
2018-11-14 23:39:41,858:INFO: e
2018-11-14 23:39:41,858:INFO: e
2018-11-14 23:39:41,858:INFO: c
2018-11-14 23:39:41,858:INFO: c
2018-11-14 23:39:41,858:INFO: a
2018-11-14 23:39:41,858:INFO: a
2018-11-14 23:39:41,858:INFO: l
2018-11-14 23:39:41,858:INFO: l
2018-11-14 23:39:41,858:INFO: l
2018-11-14 23:39:41,858:INFO: l
2018-11-14 23:39:41,858:INFO:  
2018-11-14 23:39:41,858:INFO:  
2018-11-14 23:39:41,858:INFO: =
2018-11-14 23:39:41,858:INFO: =
2018-11-14 23:39:41,858:INFO:  
2018-11-14 23:39:41,858:INFO:  
2018-11-14 23:39:41,858:INFO: 0
2018-11-14 23:39:41,858:INFO: 0
2018-11-14 23:39:41,859:INFO: .
2018-11-14 23:39:41,859:INFO: .
2018-11-14 23:39:41,859:INFO: 9
2018-11-14 23:39:41,859:INFO: 9
2018-11-14 23:39:41,859:INFO: 8
2018-11-14 23:39:41,859:INFO: 8
2018-11-14 23:39:41,859:INFO: 0
2018-11-14 23:39:41,859:INFO: 0
2018-11-14 23:39:41,859:INFO: 4
2018-11-14 23:39:41,859:INFO: 4
2018-11-14 23:39:41,859:INFO: 8
2018-11-14 23:39:41,859:INFO: 8
2018-11-14 23:39:41,859:INFO: 6
2018-11-14 23:39:41,859:INFO: 6
2018-11-14 23:39:41,859:INFO: 3
2018-11-14 23:39:41,859:INFO: 3
2018-11-14 23:39:41,859:INFO: 2
2018-11-14 23:39:41,859:INFO: 2
2018-11-14 23:39:41,859:INFO: 2
2018-11-14 23:39:41,859:INFO: 2
2018-11-14 23:39:41,860:INFO: 1
2018-11-14 23:39:41,860:INFO: 1
2018-11-14 23:39:41,860:INFO: 8
2018-11-14 23:39:41,860:INFO: 8
2018-11-14 23:39:41,860:INFO: 8
2018-11-14 23:39:41,860:INFO: 8
2018-11-14 23:39:41,860:INFO: 4
2018-11-14 23:39:41,860:INFO: 4
2018-11-14 23:39:41,860:INFO: 4
2018-11-14 23:39:41,860:INFO: 4
2018-11-14 23:39:41,860:INFO: 9
2018-11-14 23:39:41,860:INFO: 9
2018-11-14 23:39:41,860:INFO: 9
2018-11-14 23:39:41,860:INFO: 9
2018-11-14 23:39:41,860:INFO: ,
2018-11-14 23:39:41,860:INFO: ,
2018-11-14 23:39:41,860:INFO:  
2018-11-14 23:39:41,860:INFO:  
2018-11-14 23:39:41,860:INFO: f
2018-11-14 23:39:41,860:INFO: f
2018-11-14 23:39:41,860:INFO: 1
2018-11-14 23:39:41,860:INFO: 1
2018-11-14 23:39:41,861:INFO:  
2018-11-14 23:39:41,861:INFO:  
2018-11-14 23:39:41,861:INFO: =
2018-11-14 23:39:41,861:INFO: =
2018-11-14 23:39:41,861:INFO:  
2018-11-14 23:39:41,861:INFO:  
2018-11-14 23:39:41,861:INFO: 0
2018-11-14 23:39:41,861:INFO: 0
2018-11-14 23:39:41,861:INFO: .
2018-11-14 23:39:41,861:INFO: .
2018-11-14 23:39:41,861:INFO: 9
2018-11-14 23:39:41,861:INFO: 9
2018-11-14 23:39:41,861:INFO: 8
2018-11-14 23:39:41,861:INFO: 8
2018-11-14 23:39:41,861:INFO: 0
2018-11-14 23:39:41,861:INFO: 0
2018-11-14 23:39:41,861:INFO: 4
2018-11-14 23:39:41,861:INFO: 4
2018-11-14 23:39:41,862:INFO: 8
2018-11-14 23:39:41,862:INFO: 8
2018-11-14 23:39:41,862:INFO: 6
2018-11-14 23:39:41,862:INFO: 6
2018-11-14 23:39:41,862:INFO: 3
2018-11-14 23:39:41,862:INFO: 3
2018-11-14 23:39:41,862:INFO: 2
2018-11-14 23:39:41,862:INFO: 2
2018-11-14 23:39:41,862:INFO: 2
2018-11-14 23:39:41,862:INFO: 2
2018-11-14 23:39:41,862:INFO: 1
2018-11-14 23:39:41,862:INFO: 1
2018-11-14 23:39:41,862:INFO: 8
2018-11-14 23:39:41,862:INFO: 8
2018-11-14 23:39:41,862:INFO: 8
2018-11-14 23:39:41,862:INFO: 8
2018-11-14 23:39:41,862:INFO: 4
2018-11-14 23:39:41,862:INFO: 4
2018-11-14 23:39:41,862:INFO: 4
2018-11-14 23:39:41,862:INFO: 4
2018-11-14 23:39:41,862:INFO: 9
2018-11-14 23:39:41,862:INFO: 9
2018-11-14 23:39:41,863:INFO: 9
2018-11-14 23:39:41,863:INFO: 9
2018-11-14 23:39:42,587:INFO: 2018-11-14 23:39:41 epoch 21, step 1, loss: 0.2834, global_step: 5841
2018-11-14 23:39:42,587:INFO: 2018-11-14 23:39:41 epoch 21, step 1, loss: 0.2834, global_step: 5841
2018-11-14 23:42:55,299:INFO: 2018-11-14 23:39:41 epoch 21, step 292, loss: 0.5702, global_step: 6132
2018-11-14 23:42:55,299:INFO: 2018-11-14 23:39:41 epoch 21, step 292, loss: 0.5702, global_step: 6132
2018-11-14 23:42:56,077:INFO: ===========validation / test===========
2018-11-14 23:42:56,077:INFO: ===========validation / test===========
2018-11-14 23:42:58,011:INFO: P
2018-11-14 23:42:58,011:INFO: P
2018-11-14 23:42:58,011:INFO: r
2018-11-14 23:42:58,011:INFO: r
2018-11-14 23:42:58,011:INFO: e
2018-11-14 23:42:58,011:INFO: e
2018-11-14 23:42:58,011:INFO: c
2018-11-14 23:42:58,011:INFO: c
2018-11-14 23:42:58,012:INFO: i
2018-11-14 23:42:58,012:INFO: i
2018-11-14 23:42:58,012:INFO: s
2018-11-14 23:42:58,012:INFO: s
2018-11-14 23:42:58,012:INFO: i
2018-11-14 23:42:58,012:INFO: i
2018-11-14 23:42:58,012:INFO: o
2018-11-14 23:42:58,012:INFO: o
2018-11-14 23:42:58,012:INFO: n
2018-11-14 23:42:58,012:INFO: n
2018-11-14 23:42:58,012:INFO:  
2018-11-14 23:42:58,012:INFO:  
2018-11-14 23:42:58,013:INFO: =
2018-11-14 23:42:58,013:INFO: =
2018-11-14 23:42:58,013:INFO:  
2018-11-14 23:42:58,013:INFO:  
2018-11-14 23:42:58,013:INFO: 0
2018-11-14 23:42:58,013:INFO: 0
2018-11-14 23:42:58,013:INFO: .
2018-11-14 23:42:58,013:INFO: .
2018-11-14 23:42:58,013:INFO: 9
2018-11-14 23:42:58,013:INFO: 9
2018-11-14 23:42:58,013:INFO: 7
2018-11-14 23:42:58,013:INFO: 7
2018-11-14 23:42:58,014:INFO: 9
2018-11-14 23:42:58,014:INFO: 9
2018-11-14 23:42:58,014:INFO: 7
2018-11-14 23:42:58,014:INFO: 7
2018-11-14 23:42:58,014:INFO: 5
2018-11-14 23:42:58,014:INFO: 5
2018-11-14 23:42:58,014:INFO: 6
2018-11-14 23:42:58,014:INFO: 6
2018-11-14 23:42:58,014:INFO: 8
2018-11-14 23:42:58,014:INFO: 8
2018-11-14 23:42:58,014:INFO: 3
2018-11-14 23:42:58,014:INFO: 3
2018-11-14 23:42:58,015:INFO: 8
2018-11-14 23:42:58,015:INFO: 8
2018-11-14 23:42:58,015:INFO: 9
2018-11-14 23:42:58,015:INFO: 9
2018-11-14 23:42:58,015:INFO: 0
2018-11-14 23:42:58,015:INFO: 0
2018-11-14 23:42:58,015:INFO: 5
2018-11-14 23:42:58,015:INFO: 5
2018-11-14 23:42:58,015:INFO: 7
2018-11-14 23:42:58,015:INFO: 7
2018-11-14 23:42:58,015:INFO: 7
2018-11-14 23:42:58,015:INFO: 7
2018-11-14 23:42:58,016:INFO: 5
2018-11-14 23:42:58,016:INFO: 5
2018-11-14 23:42:58,016:INFO:  
2018-11-14 23:42:58,016:INFO:  
2018-11-14 23:42:58,016:INFO: ,
2018-11-14 23:42:58,016:INFO: ,
2018-11-14 23:42:58,016:INFO:  
2018-11-14 23:42:58,016:INFO:  
2018-11-14 23:42:58,016:INFO: R
2018-11-14 23:42:58,016:INFO: R
2018-11-14 23:42:58,016:INFO: e
2018-11-14 23:42:58,016:INFO: e
2018-11-14 23:42:58,017:INFO: c
2018-11-14 23:42:58,017:INFO: c
2018-11-14 23:42:58,017:INFO: a
2018-11-14 23:42:58,017:INFO: a
2018-11-14 23:42:58,017:INFO: l
2018-11-14 23:42:58,017:INFO: l
2018-11-14 23:42:58,017:INFO: l
2018-11-14 23:42:58,017:INFO: l
2018-11-14 23:42:58,017:INFO:  
2018-11-14 23:42:58,017:INFO:  
2018-11-14 23:42:58,017:INFO: =
2018-11-14 23:42:58,017:INFO: =
2018-11-14 23:42:58,017:INFO:  
2018-11-14 23:42:58,017:INFO:  
2018-11-14 23:42:58,018:INFO: 0
2018-11-14 23:42:58,018:INFO: 0
2018-11-14 23:42:58,018:INFO: .
2018-11-14 23:42:58,018:INFO: .
2018-11-14 23:42:58,018:INFO: 9
2018-11-14 23:42:58,018:INFO: 9
2018-11-14 23:42:58,018:INFO: 7
2018-11-14 23:42:58,018:INFO: 7
2018-11-14 23:42:58,018:INFO: 9
2018-11-14 23:42:58,018:INFO: 9
2018-11-14 23:42:58,018:INFO: 7
2018-11-14 23:42:58,018:INFO: 7
2018-11-14 23:42:58,019:INFO: 5
2018-11-14 23:42:58,019:INFO: 5
2018-11-14 23:42:58,019:INFO: 6
2018-11-14 23:42:58,019:INFO: 6
2018-11-14 23:42:58,019:INFO: 8
2018-11-14 23:42:58,019:INFO: 8
2018-11-14 23:42:58,019:INFO: 3
2018-11-14 23:42:58,019:INFO: 3
2018-11-14 23:42:58,019:INFO: 8
2018-11-14 23:42:58,019:INFO: 8
2018-11-14 23:42:58,019:INFO: 9
2018-11-14 23:42:58,019:INFO: 9
2018-11-14 23:42:58,020:INFO: 0
2018-11-14 23:42:58,020:INFO: 0
2018-11-14 23:42:58,020:INFO: 5
2018-11-14 23:42:58,020:INFO: 5
2018-11-14 23:42:58,020:INFO: 7
2018-11-14 23:42:58,020:INFO: 7
2018-11-14 23:42:58,020:INFO: 7
2018-11-14 23:42:58,020:INFO: 7
2018-11-14 23:42:58,020:INFO: 5
2018-11-14 23:42:58,020:INFO: 5
2018-11-14 23:42:58,020:INFO: ,
2018-11-14 23:42:58,020:INFO: ,
2018-11-14 23:42:58,020:INFO:  
2018-11-14 23:42:58,020:INFO:  
2018-11-14 23:42:58,021:INFO: f
2018-11-14 23:42:58,021:INFO: f
2018-11-14 23:42:58,021:INFO: 1
2018-11-14 23:42:58,021:INFO: 1
2018-11-14 23:42:58,021:INFO:  
2018-11-14 23:42:58,021:INFO:  
2018-11-14 23:42:58,021:INFO: =
2018-11-14 23:42:58,021:INFO: =
2018-11-14 23:42:58,021:INFO:  
2018-11-14 23:42:58,021:INFO:  
2018-11-14 23:42:58,021:INFO: 0
2018-11-14 23:42:58,021:INFO: 0
2018-11-14 23:42:58,022:INFO: .
2018-11-14 23:42:58,022:INFO: .
2018-11-14 23:42:58,022:INFO: 9
2018-11-14 23:42:58,022:INFO: 9
2018-11-14 23:42:58,022:INFO: 7
2018-11-14 23:42:58,022:INFO: 7
2018-11-14 23:42:58,022:INFO: 9
2018-11-14 23:42:58,022:INFO: 9
2018-11-14 23:42:58,022:INFO: 7
2018-11-14 23:42:58,022:INFO: 7
2018-11-14 23:42:58,022:INFO: 5
2018-11-14 23:42:58,022:INFO: 5
2018-11-14 23:42:58,023:INFO: 6
2018-11-14 23:42:58,023:INFO: 6
2018-11-14 23:42:58,023:INFO: 8
2018-11-14 23:42:58,023:INFO: 8
2018-11-14 23:42:58,023:INFO: 3
2018-11-14 23:42:58,023:INFO: 3
2018-11-14 23:42:58,023:INFO: 8
2018-11-14 23:42:58,023:INFO: 8
2018-11-14 23:42:58,023:INFO: 9
2018-11-14 23:42:58,023:INFO: 9
2018-11-14 23:42:58,023:INFO: 0
2018-11-14 23:42:58,023:INFO: 0
2018-11-14 23:42:58,024:INFO: 5
2018-11-14 23:42:58,024:INFO: 5
2018-11-14 23:42:58,024:INFO: 7
2018-11-14 23:42:58,024:INFO: 7
2018-11-14 23:42:58,024:INFO: 7
2018-11-14 23:42:58,024:INFO: 7
2018-11-14 23:42:58,024:INFO: 5
2018-11-14 23:42:58,024:INFO: 5
2018-11-14 23:42:58,557:INFO: 2018-11-14 23:42:58 epoch 22, step 1, loss: 0.1953, global_step: 6133
2018-11-14 23:42:58,557:INFO: 2018-11-14 23:42:58 epoch 22, step 1, loss: 0.1953, global_step: 6133
2018-11-14 23:46:09,770:INFO: 2018-11-14 23:42:58 epoch 22, step 292, loss: 0.356, global_step: 6424
2018-11-14 23:46:09,770:INFO: 2018-11-14 23:42:58 epoch 22, step 292, loss: 0.356, global_step: 6424
2018-11-14 23:46:10,821:INFO: ===========validation / test===========
2018-11-14 23:46:10,821:INFO: ===========validation / test===========
2018-11-14 23:46:12,761:INFO: P
2018-11-14 23:46:12,761:INFO: P
